old_animeID,animeID
943,15117
944,16706
945,18857
946,16732
947,18229
948,23281
949,18153
950,17949
951,19489
952,19221
953,13807
954,18753
955,13469
956,10417
957,20507
958,17549
959,20047
960,3667
961,18139
962,15673
963,22273
964,12079
965,22839
966,6381
967,23269
968,23847
969,23703
970,12149
971,22535
972,14293
973,25013
974,25867
975,20977
976,24365
977,17901
978,24037
979,27989
980,28249
981,9911
982,25859
983,26243
984,24439
985,27775
986,28221
987,17919
988,28677
989,14373
990,30205
991,30925
992,20903
993,42310
994,390
995,401
996,789
997,5042
998,6922
999,9750
1000,9936
1001,10156
1002,10396
1003,10521
1004,10739
1005,10897
1006,11013
1007,11241
1008,11617
1009,11837
1010,11887
1011,12119
1012,12293
1013,12471
1014,12581
1015,12611
1016,13125
1017,13655
1018,13663
1019,13939
1020,14027
1021,14967
1022,15379
1023,16001
1024,24833
1025,9751
1026,1862
1027,2449
1028,2448
1029,10090
1030,13859
1031,14283
1032,4618
1033,14131
1034,13709
1035,594
1036,6875
1037,6919
1038,712
1039,859
1040,8624
1041,874
1042,1132
1043,1313
1044,8490
1045,2263
1046,1816
1047,90
1048,110
1049,114
1050,166
1051,180
1052,191
1053,192
1054,246
1055,326
1056,340
1057,601
1058,666
1059,731
1060,779
1061,967
1062,1033
1063,1365
1064,1418
1065,1430
1066,1731
1067,3974
1068,5074
1069,6046
1070,6115
1071,7661
1072,13239
1073,17819
1074,2961
1075,317
1076,880
1077,17074
1078,16149
1079,17265
1080,20159
1081,22297
1082,3786
1083,19647
1084,20057
1085,20021
1086,9204
1087,19315
1088,18897
1089,16067
1090,17895
1091,20583
1092,20899
1093,20787
1094,22135
1095,22729
1096,23283
1097,21881
1098,21855
1099,21603
1100,20853
1101,6548
1102,4705
1103,8348
1104,21431
1105,11981
1106,22319
1107,23289
1108,22147
1109,23273
1110,24231
1111,26349
1112,25835
1113,13391
1114,21659
1115,15039
1116,6772
1117,8514
1118,9252
1119,27899
1120,28223
1121,28121
1122,27787
1123,27655
1124,28171
1125,29803
1126,28999
1127,30240
1128,28497
1129,28907
1130,27821
1131,30503
1132,28891
1133,28927
1134,31798
1135,28623
1136,31240
1137,32935
1138,32182
1139,30831
1140,31580
1141,32071
1142,31637
1143,32282
1144,30911
1145,32995
1146,31339
1147,32281
1148,9260
1149,31765
1150,16870
1151,28755
1152,32086
1153,32032
1154,28851
1155,32937
1156,34561
1157,21339
1158,32901
1159,18397
1160,25777
1161,33926
1162,33082
1163,34662
1164,34933
1165,34599
1166,34280
1167,33486
1168,33487
1169,34086
1170,31757
1171,31758
